eda,temp,heart_rate,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,label
0.173084367,28.61705,52,-1,0,-1,-1,0,0,-1,-2,-2,-1,-1,-1,-1,-1,-1,13
0.177309458,28.6103,53,0,1,1,1,0,0,0,0,-1,-1,0,0,0,0,0,14
0.180365908,28.61165,57,0,-1,0,0,0,0,-1,-1,-1,-1,0,0,0,-1,0,15
0.180365908,28.61165,57,0,1,1,-1,-1,0,0,-2,-2,-2,-1,0,0,0,-1,16
0.182783442,28.59455,54,0,0,0,1,0,1,0,-1,0,0,-1,-1,-1,0,0,17
0.186988517,28.59905,53,0,0,1,1,0,1,0,0,1,0,0,0,-1,0,0,18
0.190444129,28.6112,54,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,19
0.194274121,28.59995,56,1,1,1,-1,-1,0,0,-1,0,0,-1,-2,-1,-2,-2,20
0.194274121,28.59995,56,1,0,1,-1,-1,0,-1,-1,-1,-1,-2,-2,0,-2,-2,21
0.197799025,28.5833,53,-1,-1,-1,0,1,1,1,1,1,1,0,0,0,-1,-1,22
0.1986109,28.5608,53,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,23
0.201972254,28.55765,53,0,0,-1,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,-1,24
0.201972254,28.55765,53,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,-1,25
0.201684133,28.53065,54,0,0,0,-1,-1,1,1,0,1,1,1,-1,0,0,0,26
0.203558782,28.50905,55,-1,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,27
0.203558782,28.50905,55,1,1,1,0,0,1,1,1,1,1,1,-1,0,1,0,28
0.205602258,28.49915,53,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,29
0.209786404,28.4852,56,1,1,1,0,0,1,1,0,0,1,0,0,-1,1,0,30
0.209786404,28.4852,56,1,0,1,1,1,1,1,1,1,1,1,2,2,1,1,31
0.216882517,28.4951,55,1,1,0,-1,-2,-2,-2,-1,0,-1,-2,-2,-1,-2,-2,32
0.22027215,28.5122,51,1,1,1,0,0,1,1,1,1,1,-1,0,0,0,0,33
0.223806475,28.4996,52,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,34
0.223806475,28.4996,52,1,1,2,1,0,1,1,0,1,1,1,1,-1,1,1,35
0.228490408,28.4726,55,0,0,0,0,0,1,1,1,1,1,0,-1,0,0,0,36
0.232401038,28.46315,55,1,1,1,1,1,1,1,2,1,1,0,0,0,1,1,37
0.232401038,28.46315,55,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,38
0.237323775,28.44785,53,1,1,1,1,0,1,1,1,1,1,1,0,-1,0,0,39
0.238670179,28.41545,54,0,1,0,0,-1,0,0,0,1,1,-1,-1,0,-1,-1,40
0.242064596,28.388,56,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,41
0.242005917,28.3583,55,0,1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,42
0.242005917,28.3583,55,-1,-1,-1,-1,-2,-1,-1,0,0,0,-1,-1,-1,-2,-2,43
0.244149225,28.33715,54,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,44
0.244149225,28.33715,54,0,0,0,-1,-2,-1,-1,0,0,0,-1,-2,-2,-2,-2,45
0.143586708,28.17365,57,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,46
0.143586708,28.17365,57,1,0,0,0,0,0,0,0,-1,-1,-1,0,0,-1,-1,47
0.002503058,27.20746667,57,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,48
0.002250912,26.39118333,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
0.002250912,26.39118333,56,0,0,0,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,50
0.472536467,31.5425,92,-1,-1,-2,0,1,-2,-2,0,0,-1,-1,0,1,-2,-1,1
0.443555308,31.5243,93,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2
0.399259605,31.50913333,91,0,0,0,0,1,0,0,0,0,0,-1,-1,0,-1,-1,3
0.357669257,31.54206667,89,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,4
0.334622992,31.55983333,89,-1,0,-1,-1,0,-2,-2,0,0,0,-1,-1,0,-1,-2,5
0.318705079,31.5724,90,0,0,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,0,-2,-2,6
0.296055458,31.57025,88,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,7
0.285894688,31.53643333,86,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,8
0.276475638,31.49916667,88,2,1,2,1,0,0,0,0,-1,-1,1,0,0,0,1,9
0.256187962,31.37466667,84,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,10
0.247656258,31.22806667,89,1,1,1,0,-1,-1,0,0,0,-1,0,-1,0,0,-1,11
0.244178875,31.15781667,86,0,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,12
0.234055113,31.0494,84,0,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,13
0.234055113,31.0494,84,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,14
0.226678854,30.96506667,85,0,1,-1,-1,0,-1,-1,0,0,0,-1,0,-1,-1,-1,15
0.22420775,30.91078333,87,0,0,0,0,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,16
0.222401821,30.86048333,86,1,1,0,0,0,-1,-1,0,0,0,-1,0,0,-1,-1,17
0.219467146,30.71116667,84,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,18
0.216290704,30.64936667,88,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,19
0.210930536,30.57696667,87,1,1,0,0,0,-1,-1,0,0,0,-1,0,0,-1,-1,20
0.209364888,30.51646667,85,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,21
0.208583004,30.4638,84,1,1,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,22
0.208557821,30.42491667,82,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,-1,23
0.207710637,30.37385,83,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,24
0.206934625,30.31768333,83,1,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,25
0.204707483,30.26723333,83,1,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,26
0.205706387,30.22455,82,1,1,2,1,0,1,1,1,0,0,1,1,1,1,1,27
0.206205204,30.16681667,84,1,1,0,-1,0,-1,-1,0,0,0,-1,0,0,-1,-1,28
0.203831096,30.12301667,92,2,1,2,1,1,1,1,1,0,0,2,1,1,2,2,29
0.202238725,30.07661667,84,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,30
0.200718379,30.03068333,81,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,31
0.077793192,29.619,79,1,1,1,0,0,-1,0,0,0,0,-1,0,0,-2,-1,32
-0.0006148,28.55558333,81,1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,33
-0.000724058,27.62351667,81,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,34
0.000881546,26.71163333,80,1,1,0,0,-1,0,0,0,0,-1,1,-1,1,-1,-1,35
0.000902779,25.90563333,81,-1,1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,36
0.001078367,25.1815,81,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,37
0.00032215,24.55078333,79,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,38
4.88E-05,23.99051667,81,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,39
0.000124642,23.49618333,81,1,1,1,0,1,0,0,0,-1,0,0,0,0,0,0,40
-0.000638092,23.08861667,79,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,41
-0.00035095,22.74888333,79,0,-1,-1,-1,-1,-1,0,0,0,0,-1,0,0,-1,-1,42
0.000531054,22.11421667,78,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,43
0.000531054,22.11421667,78,1,0,0,-1,-1,-1,0,-1,0,0,-1,0,0,-1,-1,44
0.001316233,21.8538,82,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,45
0.000729183,21.62165,80,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,46
0.000631837,21.41143333,78,1,0,1,2,2,0,0,0,-1,0,0,1,0,1,1,47
0.000530395,21.23126667,79,1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,48
0.000697631,20.91905,78,1,1,0,2,2,0,0,1,0,0,2,1,0,2,2,49
0.000697631,20.91905,78,0,0,-1,-1,0,0,0,-1,0,0,-1,0,0,-1,-1,50
0.070481046,29.22795,57,2,1,1,2,1,-2,-2,0,0,0,1,1,0,1,1,1
0.075474429,29.3789,59,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2
0.08205735,29.5006,59,-1,-1,-1,-2,-2,-1,-2,0,-1,-1,-1,-2,-2,-1,-1,3
0.089607971,29.5955,63,1,1,1,1,1,-1,-1,1,1,1,1,1,1,2,0,4
0.096001408,29.66378333,60,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,5
0.102622137,29.7652,58,0,0,-1,-1,0,-2,-2,-2,-2,-2,-1,-1,-2,-1,-2,6
0.112002758,29.86635,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
0.116266125,29.94686667,65,-1,0,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8
0.149679679,29.9918,65,2,2,2,1,1,1,1,0,0,0,1,1,1,1,1,9
0.149679679,29.9918,65,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10
0.1689749,29.999,62,1,1,1,-1,0,0,0,-1,-1,-1,0,0,-1,-1,-1,11
0.190592212,30.02365,68,1,1,0,1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,12
0.190592212,30.02365,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13
0.196694896,30.06345,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14
0.199670633,30.1023,57,-1,1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,1,-1,-1,15
0.204112921,30.13321667,58,1,-1,1,0,0,1,1,1,1,1,1,1,0,0,0,16
0.203194404,30.17086667,54,-1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,17
0.204053192,30.17436667,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18
0.206291363,30.18216667,54,1,1,1,1,-1,1,0,1,0,0,1,1,1,1,0,19
0.207742967,30.213,53,-1,0,-1,-2,1,-1,-1,1,1,1,-2,-1,-1,-2,-2,20
0.207742967,30.213,53,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,21
0.211611346,30.24235,59,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,22
0.215401683,30.25246667,56,2,1,2,1,1,0,0,1,1,1,1,1,1,1,1,23
0.284794112,30.41438333,60,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,24
0.287941825,30.46121667,68,0,0,1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,25
0.289762142,30.5076,66,-1,0,0,-1,-1,0,-2,-2,-1,-1,-1,-1,-1,-1,-1,26
0.279526218,30.4808,63,2,2,2,2,2,0,0,1,1,1,2,2,2,2,2,27
0.279526218,30.4808,63,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,28
0.259080742,30.41318333,61,2,2,2,2,0,1,1,1,1,1,1,1,0,1,1,29
0.260969292,30.47465,60,1,1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,30
0.266276154,30.53383333,62,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31
0.270689121,30.51318333,55,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,32
0.273753513,30.52038333,66,-1,0,-2,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,33
0.277553375,30.57203333,59,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,34
0.2878715,30.57111667,54,1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,0,1,35
0.288856146,30.55085,52,-2,0,-2,0,-1,-1,-1,0,-1,-1,0,-1,-2,-1,-2,36
0.287600154,30.52935,52,-1,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,37
0.288921229,30.51675,62,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,38
0.290800204,30.53156667,68,-1,-1,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-1,-2,39
0.292747987,30.55606667,72,1,1,-1,-1,0,0,0,-1,0,0,0,-1,-1,-1,-2,40
0.298159258,30.57831667,72,2,2,2,1,1,1,0,-1,0,-1,0,0,1,1,2,41
0.301234342,30.58593333,63,1,1,-1,0,1,-1,-1,-1,-1,-1,0,0,-1,-1,-2,42
0.301234342,30.58593333,63,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,43
0.299185271,30.60386667,64,1,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,44
0.3007687,30.603,66,1,1,0,1,1,-1,-1,0,0,0,1,1,-2,1,-1,45
0.3007687,30.603,66,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,46
0.142390088,30.4403,66,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,47
-0.000834279,29.29888333,59,1,1,-1,0,-2,-1,-1,-2,-2,-2,0,0,1,-2,-2,48
0.257087454,27.02661667,57,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49
0.257087454,27.02661667,57,0,-1,-1,-2,-2,-2,-2,-2,0,0,-1,-2,-2,-2,-2,50
5.165273521,30.83023333,83,1,2,1,-1,0,-1,-1,0,0,0,1,1,0,1,1,1
4.865490058,30.94123333,88,-1,1,0,1,1,0,1,0,0,0,1,2,1,1,0,2
4.213813929,31.23803333,83,2,2,1,1,1,1,1,0,0,0,1,1,1,1,2,3
3.981108172,31.36513333,83,-1,1,0,1,0,2,2,1,1,1,0,1,1,1,0,4
3.894051162,31.4441,80,0,-1,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,5
3.776111704,31.50393333,82,1,1,2,1,1,2,1,2,1,1,1,1,-1,0,1,6
3.718145879,31.51736667,80,0,-1,-1,1,1,1,2,1,1,1,-1,-1,0,0,-1,7
3.669760783,31.5412,80,0,1,-1,1,1,-1,-2,1,-1,0,-1,1,0,0,-1,8
3.5956549,31.55853333,82,2,1,2,1,0,1,0,1,1,2,0,0,0,-1,1,9
3.602516329,31.59888333,78,1,1,1,1,2,0,0,1,0,1,1,1,1,1,1,10
3.6122794,31.63233333,78,0,1,1,0,1,1,0,0,0,0,-1,-1,-1,-1,0,11
3.534559258,31.68,83,1,-1,0,1,1,-1,-1,1,2,0,1,1,1,1,1,12
3.534559258,31.68,83,1,2,1,1,0,1,0,1,1,1,0,0,-1,0,0,13
3.492934088,31.70166667,78,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,14
3.492934088,31.70166667,78,0,1,1,1,2,1,0,0,-1,1,1,2,1,1,0,15
3.472228238,31.6683,80,1,2,2,0,1,0,-1,1,0,1,0,0,0,1,1,16
3.50459055,31.59205,80,1,-1,-1,0,-1,1,1,0,0,0,-1,0,0,-1,-1,17
3.50459055,31.59205,80,1,1,2,1,1,2,1,1,0,0,1,1,1,1,1,18
3.494202683,31.59745,81,-1,1,0,2,2,1,1,0,0,0,1,1,1,2,2,19
3.489741962,31.58721667,80,1,-1,0,1,-1,-1,-2,-1,0,0,-1,1,-1,0,-1,20
3.486474504,31.5516,81,1,1,0,1,-1,1,1,-1,0,0,0,1,0,0,-1,21
3.467522562,31.5048,78,1,1,2,0,1,1,0,1,0,0,0,0,0,0,1,22
3.430339858,31.4268,78,1,0,1,1,-1,1,1,1,0,0,1,1,1,1,1,23
3.430339858,31.4268,78,1,2,1,1,2,2,1,2,0,1,1,1,0,1,2,24
3.442480167,31.37033333,78,1,2,1,0,1,2,1,2,0,0,0,0,1,0,1,25
3.456949471,31.30951667,78,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,26
3.474722375,31.23803333,75,1,1,1,1,0,-1,-1,-1,0,0,1,1,0,1,1,27
3.474722375,31.23803333,75,1,1,1,1,0,1,2,1,1,1,0,1,-1,0,1,28
3.454546642,31.17235,73,1,1,2,1,2,1,1,0,0,0,1,1,1,1,1,29
3.448557183,31.10833333,72,1,1,2,1,2,2,1,1,0,1,1,1,0,1,2,30
3.4503902,31.04376667,71,0,1,0,1,1,1,1,1,0,0,-1,0,0,-1,-1,31
3.4503902,31.04376667,71,1,0,0,1,2,1,2,0,0,0,1,2,1,0,1,32
3.451545979,30.99376667,71,0,1,2,1,2,1,2,2,0,0,1,0,0,1,2,33
3.451545979,30.99376667,71,1,2,2,1,0,2,2,2,0,1,0,0,0,1,1,34
3.455272717,30.9355,72,1,2,2,1,2,1,0,1,0,0,1,0,1,0,1,35
3.455272717,30.9355,72,0,0,-1,0,-1,1,1,0,0,-1,0,1,0,-1,-2,36
3.458755213,30.88591667,73,1,2,1,1,2,1,2,1,0,1,1,0,1,1,1,37
3.450024758,30.8475,72,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,38
3.450024758,30.8475,72,0,1,1,-1,-1,0,-1,0,0,0,-1,0,-1,-2,-1,39
3.438107838,30.80475,73,1,2,2,1,1,1,2,1,1,0,1,0,0,1,1,40
3.445417671,30.74918333,74,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,41
3.445417671,30.74918333,74,1,2,1,1,2,1,0,1,0,0,1,0,0,1,1,42
3.267106642,30.69301667,72,-1,0,-1,1,0,-1,-1,0,0,0,1,1,1,-1,-1,43
0.260988608,29.37975,72,1,2,1,1,2,2,1,2,0,0,1,1,0,1,2,44
0.260988608,29.37975,72,0,1,-1,1,0,-1,-2,0,0,0,0,1,-1,-1,-1,45
0.132917854,27.07443333,71,1,2,2,2,2,2,1,2,0,1,1,0,0,1,2,46
0.132917854,27.07443333,71,1,2,0,1,1,1,0,1,-1,0,0,0,0,0,0,47
0.005536146,26.32125,73,1,2,1,1,2,1,1,1,0,1,0,0,0,0,1,48
0.005536146,26.32125,73,1,2,1,1,2,1,1,1,0,0,1,0,0,1,1,49
0.005536146,26.32125,73,1,0,0,-1,0,-1,-2,0,0,0,0,-1,0,-1,-1,50
0.400215646,31.33648333,78,-1,-1,-1,0,1,0,-1,1,1,0,0,1,0,-1,-1,1
0.403670342,31.37163333,76,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,2
0.404577721,31.39026667,73,-1,-1,-2,-1,0,-1,-1,0,0,0,-1,0,-1,0,-1,3
0.404577721,31.39026667,73,-1,0,-1,1,0,-1,-1,0,0,1,0,0,-1,-1,-2,4
0.404577721,31.39026667,73,-1,0,-1,-1,-1,-1,0,0,1,0,-1,-1,0,-1,-2,5
0.402543958,31.39243333,77,-1,0,-1,-1,-1,0,-1,-1,0,0,0,-1,0,-1,-2,6
0.402543958,31.39243333,77,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,7
0.404255383,31.39633333,90,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,8
0.404255383,31.39633333,90,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,9
0.408994854,31.34951667,90,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,-1,10
0.408994854,31.34951667,90,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,-1,-1,11
0.416252471,31.28838333,82,0,0,0,1,1,0,-1,0,0,0,0,1,0,-1,0,12
0.416252471,31.28838333,82,0,-1,-1,0,-1,0,0,-1,-1,0,0,-1,0,-1,-1,13
0.410069496,31.2441,82,1,0,1,1,1,0,1,1,1,2,1,1,0,1,1,14
0.410069496,31.2441,82,-1,0,0,0,1,0,0,0,1,0,-1,0,-1,0,-1,15
0.416769279,31.21463333,79,0,0,-1,-1,0,0,0,0,0,-1,0,-1,0,-1,-1,16
0.416769279,31.21463333,79,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,17
0.416769279,31.21463333,79,0,0,0,-1,0,1,0,0,1,0,0,-1,0,0,-1,18
0.420298554,31.20033333,78,0,0,1,1,1,0,-1,0,1,0,0,1,0,1,0,19
0.430623775,31.196,79,0,-1,-1,-1,1,0,-1,0,0,0,-1,-1,0,-1,-1,20
0.430623775,31.196,79,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-2,-1,21
0.430623775,31.196,79,-1,1,0,-1,-1,0,0,0,0,-1,0,-1,0,-1,-1,22
0.447433954,31.20033333,78,0,0,-1,0,1,0,-1,0,0,0,-1,0,-1,-1,-1,23
0.465213946,31.19903333,81,0,0,0,0,0,-1,-1,0,-1,1,0,0,0,0,0,24
0.465213946,31.19903333,81,-1,0,-1,0,0,-1,0,1,0,0,0,0,-1,-1,-1,25
0.466234364,31.21203333,84,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,-1,26
0.466234364,31.21203333,84,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,27
0.468151763,31.23023333,77,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,28
0.468151763,31.23023333,77,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,29
0.464738858,31.25233333,78,0,0,0,0,1,0,1,0,1,0,0,-1,0,0,0,30
0.464738858,31.25233333,78,1,0,1,0,0,1,0,0,0,-1,-1,-1,0,0,1,31
0.43072305,31.28266667,83,1,0,1,2,1,1,0,1,1,1,1,2,0,1,1,32
0.431888496,31.31306667,74,-1,0,-1,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,33
0.431888496,31.31306667,74,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,34
0.445211046,31.39331667,78,0,0,-1,0,-1,0,0,1,0,1,-1,0,0,-1,-1,35
0.445211046,31.39331667,78,-1,0,-1,0,1,0,0,0,1,-1,-1,1,0,0,-1,36
0.457532904,31.4879,78,0,0,0,0,1,0,1,-1,0,-1,0,0,0,-1,0,37
0.457532904,31.4879,78,0,0,0,1,1,0,0,1,0,1,0,-1,0,1,0,38
0.468562,31.55813333,78,-1,0,-1,0,1,0,0,1,0,0,0,1,0,0,-1,39
0.490096908,31.59531667,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,40
0.490096908,31.59531667,0,0,0,0,1,1,1,0,1,1,-1,0,1,1,1,0,41
0.507452142,31.62798333,78,0,0,1,1,1,-1,0,0,-1,0,1,1,0,1,1,42
0.507452142,31.62798333,78,1,1,2,1,1,1,1,1,1,0,2,2,-1,1,2,43
0.193995387,31.34061667,75,0,0,0,0,1,0,0,1,1,0,0,-1,0,1,0,44
0.193995387,31.34061667,75,0,0,0,1,1,-1,-1,0,1,0,1,1,0,1,0,45
0.001965204,29.772,77,0,0,1,1,1,0,0,1,0,-1,1,0,1,1,1,46
0.001965204,29.772,77,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,47
0.001965192,28.17136667,78,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,-1,48
0.001965192,28.17136667,78,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,49
0.001965192,28.17136667,78,-1,0,-2,-1,-1,-1,-1,-1,0,0,-2,0,0,-1,-2,50
0.032989975,30.5817,82,1,1,1,-1,-1,-2,0,0,-1,0,-1,-1,-1,0,0,1
0.037616975,30.84513333,81,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2
0.043848188,31.03635,81,2,1,1,2,1,0,1,0,0,0,1,1,0,1,1,3
0.050906623,31.20423333,78,0,1,0,-1,-1,0,0,1,1,1,-1,-1,0,-1,0,4
0.053514517,31.28275,80,-1,0,-1,0,0,-1,0,-1,-1,-1,0,-1,0,0,-1,5
0.054676846,31.4905,76,1,2,1,2,2,1,1,2,2,2,1,1,1,2,2,6
0.059979467,31.51346667,76,1,1,1,2,2,2,1,2,2,2,2,1,2,1,2,7
0.064460249,31.5568,78,0,0,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,-1,8
0.066633929,31.57543333,76,-1,0,-1,0,-1,0,0,-1,1,1,0,0,0,0,0,9
0.071272796,31.63146667,75,1,0,1,1,1,1,2,1,0,0,1,0,1,1,1,10
0.081797037,31.7138,74,1,0,1,1,1,0,1,2,1,2,1,1,1,1,1,11
0.0822988,31.719,76,-1,0,0,1,0,0,-1,-1,-2,-1,0,0,0,0,-1,12
0.086260479,31.7164,76,1,1,2,2,2,1,1,2,2,2,1,1,0,1,2,13
0.088441017,31.69564407,80,1,0,0,1,1,1,2,1,2,2,1,1,0,1,1,14
0.087507369,31.68063934,75,1,1,1,2,1,1,2,0,-1,-1,1,1,2,1,1,15
0.088574554,31.66266667,77,-1,0,-1,0,0,-1,0,0,-1,0,0,0,1,0,0,16
0.095592738,31.60598333,76,1,1,1,0,1,0,-1,-1,-1,-1,0,1,0,0,0,17
0.099141033,31.5789,76,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,0,18
0.101112954,31.52776667,77,-1,0,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,19
0.101826388,31.5022,74,-1,1,0,-1,0,-1,-2,-2,-2,-2,-1,-2,-2,-1,-2,20
0.106496541,31.48183333,72,-1,-2,-1,0,-1,-1,-2,-2,-2,-2,-1,-1,-2,-1,-2,21
0.105918175,31.4658,70,0,-1,0,1,1,0,0,1,1,1,0,0,0,1,0,22
0.111638654,31.44,72,-1,-1,-1,0,1,0,-1,-1,-1,-2,1,0,0,1,-1,23
0.115019163,31.43865,70,1,0,1,1,2,1,1,1,0,0,1,1,2,1,1,24
0.120199996,31.41886667,87,-1,0,-1,-1,-1,-1,-2,-1,-2,-1,0,0,0,-1,-1,25
0.12142015,31.405,87,0,1,0,-1,-1,0,0,-1,-1,-2,0,-1,0,0,-1,26
0.122792371,31.38376667,86,-2,-1,-1,-1,-2,-1,-1,0,-1,-2,-1,-1,-2,-2,-1,27
0.150482858,31.34866667,80,-2,0,-1,-1,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,28
0.151947062,31.34216667,68,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,29
0.154837642,31.32423333,70,1,2,2,2,2,1,2,2,1,1,1,1,2,1,2,30
0.155087883,31.3426,68,1,0,0,1,0,0,0,1,0,1,0,0,-1,0,0,31
0.155163386,31.35733333,69,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,32
0.156789417,31.34518333,69,2,2,2,1,2,2,1,2,1,2,1,1,1,1,2,33
0.158832506,31.26273333,68,0,-1,0,1,1,0,0,1,0,-1,0,0,-1,0,0,34
0.159387178,31.20466667,70,0,1,1,1,0,0,0,-1,0,0,1,1,0,0,0,35
0.162207333,31.15748333,69,-1,-1,-1,0,-2,-2,-2,-2,-1,-1,-2,-1,-2,-1,-2,36
0.164188221,31.0741,69,1,1,1,1,2,1,1,2,0,1,1,1,0,1,1,37
0.164695544,31.02425,73,-1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,38
0.166639304,30.99098333,71,1,0,0,-1,0,-1,0,0,-1,-1,0,-1,-1,0,0,39
0.168013854,30.96773333,71,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,40
0.170279929,30.91256667,67,1,0,0,1,2,2,1,1,1,1,1,1,1,1,1,41
0.172922816,30.8944,67,-1,-2,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,42
